-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rlcontrol/jay_ws/build/vision_opencv
-- Install configuration: ""
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/ament_index/resource_index/package_run_dependencies/vision_opencv
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/ament_index/resource_index/parent_prefix_path/vision_opencv
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/environment/ament_prefix_path.sh
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/environment/ament_prefix_path.dsv
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/environment/path.sh
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/environment/path.dsv
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/local_setup.bash
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/local_setup.sh
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/local_setup.zsh
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/local_setup.dsv
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/package.dsv
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/ament_index/resource_index/packages/vision_opencv
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig.cmake
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/cmake/vision_opencvConfig-version.cmake
-- Installing: /home/rlcontrol/jay_ws/install/vision_opencv/share/vision_opencv/package.xml
